"r1","r2","r3","r4"
6,0,199,"mathematic"
1,0,200,"mathematic"
2,0,200,"mathematic"
3,1,200,"mathematic"
4,1,200,"mathematic"
5,0,200,"mathematic"
6,1,200,"mathematic"
7,1,200,"mathematic"
8,1,200,"mathematic"
9,1,200,"mathematic"
1,1,201,"mathematic"
2,1,201,"mathematic"
3,1,201,"mathematic"
4,1,201,"mathematic"
5,1,201,"mathematic"
6,1,201,"mathematic"
7,1,201,"mathematic"
1,1,202,"mathematic"
2,1,202,"mathematic"
3,1,202,"mathematic"
4,1,202,"mathematic"
1,0,203,"mathematic"
2,0,203,"mathematic"
3,0,203,"mathematic"
4,0,203,"mathematic"
5,0,203,"mathematic"
6,0,203,"mathematic"
7,0,203,"mathematic"
8,0,203,"mathematic"
1,1,204,"mathematic"
2,0,204,"mathematic"
3,0,204,"mathematic"
4,0,204,"mathematic"
5,1,204,"mathematic"
6,1,204,"mathematic"
7,1,204,"mathematic"
8,1,204,"mathematic"
1,0,205,"mathematic"
2,0,205,"mathematic"
3,0,205,"mathematic"
4,1,205,"mathematic"
5,1,205,"mathematic"
6,1,205,"mathematic"
7,1,205,"mathematic"
8,1,205,"mathematic"
9,1,205,"mathematic"
1,0,206,"mathematic"
2,0,206,"mathematic"
3,1,206,"mathematic"
4,1,206,"mathematic"
5,1,206,"mathematic"
6,1,206,"mathematic"
7,1,206,"mathematic"
8,1,206,"mathematic"
1,1,207,"mathematic"
2,1,207,"mathematic"
3,1,207,"mathematic"
4,1,207,"mathematic"
5,1,207,"mathematic"
1,1,208,"mathematic"
2,1,208,"mathematic"
3,1,208,"mathematic"
4,1,208,"mathematic"
5,1,208,"mathematic"
6,1,208,"mathematic"
7,0,208,"mathematic"
8,1,208,"mathematic"
1,1,209,"mathematic"
2,1,209,"mathematic"
3,1,209,"mathematic"
4,1,209,"mathematic"
5,1,209,"mathematic"
1,0,210,"mathematic"
2,0,210,"mathematic"
3,1,210,"mathematic"
4,0,210,"mathematic"
5,0,210,"mathematic"
6,1,210,"mathematic"
7,1,210,"mathematic"
1,0,211,"mathematic"
1,0,212,"mathematic"
2,0,212,"mathematic"
3,0,212,"mathematic"
4,1,212,"mathematic"
5,0,212,"mathematic"
6,1,212,"mathematic"
7,1,212,"mathematic"
8,1,212,"mathematic"
9,1,212,"mathematic"
1,0,213,"mathematic"
2,0,213,"mathematic"
3,0,213,"mathematic"
4,0,213,"mathematic"
1,0,214,"mathematic"
2,0,214,"mathematic"
3,1,214,"mathematic"
1,0,215,"mathematic"
1,0,216,"mathematic"
2,1,216,"mathematic"
3,1,216,"mathematic"
1,0,217,"mathematic"
2,0,217,"mathematic"
3,0,217,"mathematic"
4,1,217,"mathematic"
1,1,218,"mathematic"
2,1,218,"mathematic"
3,1,218,"mathematic"
4,0,218,"mathematic"
5,1,218,"mathematic"
6,1,218,"mathematic"
7,1,218,"mathematic"
8,1,218,"mathematic"
9,1,218,"mathematic"
10,1,218,"mathematic"
1,0,219,"mathematic"
2,0,219,"mathematic"
3,1,219,"mathematic"
4,1,219,"mathematic"
1,0,220,"mathematic"
2,0,220,"mathematic"
3,0,220,"mathematic"
1,1,221,"mathematic"
2,1,221,"mathematic"
3,1,221,"mathematic"
4,1,221,"mathematic"
5,1,221,"mathematic"
6,1,221,"mathematic"
7,1,221,"mathematic"
8,0,221,"mathematic"
9,1,221,"mathematic"
1,1,222,"mathematic"
2,1,222,"mathematic"
3,1,222,"mathematic"
4,1,222,"mathematic"
5,1,222,"mathematic"
6,1,222,"mathematic"
7,1,222,"mathematic"
8,1,222,"mathematic"
1,0,223,"mathematic"
2,0,223,"mathematic"
3,1,223,"mathematic"
4,0,223,"mathematic"
5,1,223,"mathematic"
6,1,223,"mathematic"
7,1,223,"mathematic"
8,1,223,"mathematic"
1,0,224,"mathematic"
2,1,224,"mathematic"
3,0,224,"mathematic"
4,0,224,"mathematic"
1,1,225,"mathematic"
2,0,225,"mathematic"
3,1,225,"mathematic"
4,1,225,"mathematic"
5,1,225,"mathematic"
6,1,225,"mathematic"
7,1,225,"mathematic"
1,0,226,"mathematic"
2,0,226,"mathematic"
3,0,226,"mathematic"
4,1,226,"mathematic"
5,0,226,"mathematic"
6,1,226,"mathematic"
7,1,226,"mathematic"
8,1,226,"mathematic"
9,1,226,"mathematic"
10,1,226,"mathematic"
1,0,227,"mathematic"
2,0,227,"mathematic"
3,1,227,"mathematic"
4,1,227,"mathematic"
5,1,227,"mathematic"
6,1,227,"mathematic"
7,1,227,"mathematic"
8,1,227,"mathematic"
9,1,227,"mathematic"
1,0,228,"mathematic"
2,0,228,"mathematic"
3,1,228,"mathematic"
4,1,228,"mathematic"
5,1,228,"mathematic"
6,1,228,"mathematic"
1,0,229,"mathematic"
2,1,229,"mathematic"
3,1,229,"mathematic"
4,1,229,"mathematic"
1,0,230,"mathematic"
2,0,230,"mathematic"
3,1,230,"mathematic"
4,1,230,"mathematic"
5,0,230,"mathematic"
6,1,230,"mathematic"
7,1,230,"mathematic"
8,1,230,"mathematic"
9,1,230,"mathematic"
1,0,231,"mathematic"
2,0,231,"mathematic"
3,1,231,"mathematic"
4,0,231,"mathematic"
5,1,231,"mathematic"
6,1,231,"mathematic"
7,1,231,"mathematic"
8,1,231,"mathematic"
9,1,231,"mathematic"
10,1,231,"mathematic"
1,0,232,"mathematic"
2,1,232,"mathematic"
3,1,232,"mathematic"
4,1,232,"mathematic"
5,1,232,"mathematic"
6,1,232,"mathematic"
7,1,232,"mathematic"
8,1,232,"mathematic"
1,0,233,"mathematic"
2,1,233,"mathematic"
3,0,233,"mathematic"
4,0,233,"mathematic"
1,0,234,"mathematic"
2,0,234,"mathematic"
3,0,234,"mathematic"
1,0,235,"mathematic"
2,0,235,"mathematic"
3,1,235,"mathematic"
1,0,236,"mathematic"
2,0,236,"mathematic"
1,1,237,"mathematic"
2,1,237,"mathematic"
3,1,237,"mathematic"
1,0,238,"mathematic"
2,0,238,"mathematic"
3,0,238,"mathematic"
4,1,238,"mathematic"
5,1,238,"mathematic"
6,1,238,"mathematic"
1,0,239,"mathematic"
2,1,239,"mathematic"
3,1,239,"mathematic"
4,0,239,"mathematic"
5,1,239,"mathematic"
1,0,240,"mathematic"
2,1,240,"mathematic"
3,1,240,"mathematic"
4,1,240,"mathematic"
5,1,240,"mathematic"
6,1,240,"mathematic"
7,1,240,"mathematic"
8,1,240,"mathematic"
1,0,241,"mathematic"
2,0,241,"mathematic"
3,1,241,"mathematic"
4,1,241,"mathematic"
5,1,241,"mathematic"
6,1,241,"mathematic"
7,1,241,"mathematic"
8,1,241,"mathematic"
1,0,242,"mathematic"
2,1,242,"mathematic"
3,1,242,"mathematic"
1,1,243,"mathematic"
2,0,243,"mathematic"
1,0,244,"mathematic"
2,1,244,"mathematic"
3,1,244,"mathematic"
4,1,244,"mathematic"
5,1,244,"mathematic"
6,1,244,"mathematic"
7,1,244,"mathematic"
8,1,244,"mathematic"
9,1,244,"mathematic"
1,0,245,"mathematic"
2,1,245,"mathematic"
1,1,246,"mathematic"
2,1,246,"mathematic"
1,1,247,"mathematic"
2,1,247,"mathematic"
3,1,247,"mathematic"
4,1,247,"mathematic"
5,1,247,"mathematic"
6,0,247,"mathematic"
7,1,247,"mathematic"
8,1,247,"mathematic"
9,1,247,"mathematic"
10,1,247,"mathematic"
1,0,248,"mathematic"
2,0,248,"mathematic"
3,0,248,"mathematic"
1,0,249,"mathematic"
2,1,249,"mathematic"
3,1,249,"mathematic"
4,1,249,"mathematic"
5,1,249,"mathematic"
6,1,249,"mathematic"
7,1,249,"mathematic"
8,1,249,"mathematic"
9,1,249,"mathematic"
10,1,249,"mathematic"
1,0,250,"mathematic"
2,0,250,"mathematic"
3,0,250,"mathematic"
4,1,250,"mathematic"
1,0,251,"mathematic"
2,1,251,"mathematic"
3,1,251,"mathematic"
4,1,251,"mathematic"
5,1,251,"mathematic"
6,1,251,"mathematic"
7,1,251,"mathematic"
8,1,251,"mathematic"
9,1,251,"mathematic"
10,1,251,"mathematic"
1,1,252,"mathematic"
1,0,253,"mathematic"
2,1,253,"mathematic"
3,1,253,"mathematic"
4,1,253,"mathematic"
1,1,254,"mathematic"
2,1,254,"mathematic"
3,1,254,"mathematic"
4,1,254,"mathematic"
1,1,255,"mathematic"
2,1,255,"mathematic"
1,0,256,"mathematic"
2,1,256,"mathematic"
3,1,256,"mathematic"
1,0,257,"mathematic"
2,1,257,"mathematic"
3,1,257,"mathematic"
4,1,257,"mathematic"
5,1,257,"mathematic"
1,0,258,"mathematic"
2,0,258,"mathematic"
3,1,258,"mathematic"
4,1,258,"mathematic"
5,1,258,"mathematic"
1,1,259,"mathematic"
2,0,259,"mathematic"
3,0,259,"mathematic"
1,0,260,"mathematic"
2,1,260,"mathematic"
3,1,260,"mathematic"
1,0,261,"mathematic"
2,0,261,"mathematic"
3,1,261,"mathematic"
4,1,261,"mathematic"
5,1,261,"mathematic"
6,1,261,"mathematic"
7,1,261,"mathematic"
8,1,261,"mathematic"
9,1,261,"mathematic"
10,1,261,"mathematic"
1,0,262,"mathematic"
2,1,262,"mathematic"
3,1,262,"mathematic"
4,1,262,"mathematic"
5,1,262,"mathematic"
6,1,262,"mathematic"
7,1,262,"mathematic"
1,1,263,"mathematic"
2,1,263,"mathematic"
3,1,263,"mathematic"
4,1,263,"mathematic"
5,1,263,"mathematic"
6,1,263,"mathematic"
7,1,263,"mathematic"
8,1,263,"mathematic"
9,1,263,"mathematic"
1,0,264,"mathematic"
2,0,264,"mathematic"
3,0,264,"mathematic"
1,0,265,"mathematic"
2,0,265,"mathematic"
3,0,265,"mathematic"
4,0,265,"mathematic"
5,0,265,"mathematic"
1,0,266,"mathematic"
2,1,266,"mathematic"
3,1,266,"mathematic"
4,1,266,"mathematic"
5,1,266,"mathematic"
6,0,266,"mathematic"
7,1,266,"mathematic"
8,1,266,"mathematic"
9,1,266,"mathematic"
1,0,267,"mathematic"
2,0,267,"mathematic"
3,0,267,"mathematic"
1,1,268,"mathematic"
2,0,268,"mathematic"
3,1,268,"mathematic"
4,1,268,"mathematic"
1,1,269,"mathematic"
2,0,269,"mathematic"
3,1,269,"mathematic"
4,1,269,"mathematic"
5,1,269,"mathematic"
1,0,270,"mathematic"
2,1,270,"mathematic"
3,1,270,"mathematic"
4,1,270,"mathematic"
5,1,270,"mathematic"
6,0,270,"mathematic"
7,1,270,"mathematic"
8,1,270,"mathematic"
9,1,270,"mathematic"
1,0,271,"mathematic"
2,1,271,"mathematic"
3,1,271,"mathematic"
4,1,271,"mathematic"
5,1,271,"mathematic"
6,1,271,"mathematic"
7,1,271,"mathematic"
8,1,271,"mathematic"
1,0,272,"mathematic"
2,0,272,"mathematic"
3,0,272,"mathematic"
4,0,272,"mathematic"
5,1,272,"mathematic"
6,1,272,"mathematic"
7,1,272,"mathematic"
8,1,272,"mathematic"
1,1,273,"mathematic"
2,1,273,"mathematic"
3,0,273,"mathematic"
4,1,273,"mathematic"
5,1,273,"mathematic"
6,1,273,"mathematic"
7,1,273,"mathematic"
8,1,273,"mathematic"
9,1,273,"mathematic"
10,1,273,"mathematic"
1,1,274,"mathematic"
2,1,274,"mathematic"
3,1,274,"mathematic"
4,1,274,"mathematic"
5,1,274,"mathematic"
6,1,274,"mathematic"
7,1,274,"mathematic"
8,1,274,"mathematic"
9,1,274,"mathematic"
1,0,275,"mathematic"
2,0,275,"mathematic"
3,0,275,"mathematic"
4,0,275,"mathematic"
5,1,275,"mathematic"
6,1,275,"mathematic"
7,1,275,"mathematic"
8,1,275,"mathematic"
1,0,276,"mathematic"
1,0,277,"mathematic"
2,0,277,"mathematic"
3,0,277,"mathematic"
4,0,277,"mathematic"
5,0,277,"mathematic"
6,0,277,"mathematic"
1,0,278,"mathematic"
2,0,278,"mathematic"
3,0,278,"mathematic"
1,0,279,"mathematic"
2,0,279,"mathematic"
3,1,279,"mathematic"
4,0,279,"mathematic"
5,0,279,"mathematic"
6,0,279,"mathematic"
7,0,279,"mathematic"
8,0,279,"mathematic"
9,0,279,"mathematic"
1,0,280,"mathematic"
1,0,281,"mathematic"
2,1,281,"mathematic"
1,1,282,"mathematic"
2,0,282,"mathematic"
3,0,282,"mathematic"
4,0,282,"mathematic"
5,0,282,"mathematic"
6,1,282,"mathematic"
7,1,282,"mathematic"
8,1,282,"mathematic"
9,1,282,"mathematic"
10,1,282,"mathematic"
1,0,283,"mathematic"
2,0,283,"mathematic"
3,1,283,"mathematic"
4,1,283,"mathematic"
5,1,283,"mathematic"
6,1,283,"mathematic"
7,1,283,"mathematic"
8,1,283,"mathematic"
9,1,283,"mathematic"
10,1,283,"mathematic"
1,0,284,"mathematic"
2,0,284,"mathematic"
3,0,284,"mathematic"
4,1,284,"mathematic"
5,1,284,"mathematic"
6,1,284,"mathematic"
7,0,284,"mathematic"
1,0,285,"mathematic"
2,0,285,"mathematic"
3,0,285,"mathematic"
4,0,285,"mathematic"
5,0,285,"mathematic"
6,0,285,"mathematic"
7,0,285,"mathematic"
8,0,285,"mathematic"
9,1,285,"mathematic"
1,0,286,"mathematic"
2,0,286,"mathematic"
3,1,286,"mathematic"
4,0,286,"mathematic"
5,0,286,"mathematic"
6,1,286,"mathematic"
7,1,286,"mathematic"
1,0,287,"mathematic"
1,0,288,"mathematic"
2,0,288,"mathematic"
1,0,289,"mathematic"
2,1,289,"mathematic"
3,1,289,"mathematic"
4,1,289,"mathematic"
5,1,289,"mathematic"
6,0,289,"mathematic"
7,1,289,"mathematic"
8,1,289,"mathematic"
9,1,289,"mathematic"
10,1,289,"mathematic"
1,0,290,"mathematic"
1,0,291,"mathematic"
2,0,291,"mathematic"
1,0,292,"mathematic"
2,1,292,"mathematic"
3,1,292,"mathematic"
4,1,292,"mathematic"
5,1,292,"mathematic"
6,1,292,"mathematic"
7,1,292,"mathematic"
1,0,293,"mathematic"
2,1,293,"mathematic"
3,1,293,"mathematic"
4,1,293,"mathematic"
5,1,293,"mathematic"
6,1,293,"mathematic"
7,1,293,"mathematic"
1,0,294,"mathematic"
2,1,294,"mathematic"
3,1,294,"mathematic"
1,0,295,"mathematic"
2,1,295,"mathematic"
3,0,295,"mathematic"
4,1,295,"mathematic"
5,1,295,"mathematic"
6,1,295,"mathematic"
7,1,295,"mathematic"
8,0,295,"mathematic"
1,1,296,"mathematic"
2,0,296,"mathematic"
3,1,296,"mathematic"
4,1,296,"mathematic"
5,1,296,"mathematic"
6,1,296,"mathematic"
7,1,296,"mathematic"
8,1,296,"mathematic"
9,0,296,"mathematic"
1,0,297,"mathematic"
2,0,297,"mathematic"
1,0,298,"mathematic"
2,1,298,"mathematic"
3,1,298,"mathematic"
4,0,298,"mathematic"
5,1,298,"mathematic"
6,1,298,"mathematic"
7,0,298,"mathematic"
8,1,298,"mathematic"
9,1,298,"mathematic"
10,1,298,"mathematic"
1,0,299,"mathematic"
2,0,299,"mathematic"
3,0,299,"mathematic"
4,0,299,"mathematic"
1,1,300,"mathematic"
2,1,300,"mathematic"
3,1,300,"mathematic"
1,0,301,"mathematic"
2,1,301,"mathematic"
3,1,301,"mathematic"
4,1,301,"mathematic"
5,1,301,"mathematic"
6,1,301,"mathematic"
1,0,302,"mathematic"
2,1,302,"mathematic"
3,1,302,"mathematic"
4,1,302,"mathematic"
5,1,302,"mathematic"
6,1,302,"mathematic"
7,1,302,"mathematic"
8,1,302,"mathematic"
9,1,302,"mathematic"
10,1,302,"mathematic"
1,1,303,"mathematic"
2,1,303,"mathematic"
3,1,303,"mathematic"
4,1,303,"mathematic"
5,0,303,"mathematic"
6,1,303,"mathematic"
7,1,303,"mathematic"
1,0,304,"mathematic"
2,0,304,"mathematic"
3,1,304,"mathematic"
1,0,305,"mathematic"
2,1,305,"mathematic"
3,0,305,"mathematic"
4,0,305,"mathematic"
5,0,305,"mathematic"
6,1,305,"mathematic"
7,0,305,"mathematic"
8,1,305,"mathematic"
9,1,305,"mathematic"
1,0,306,"mathematic"
2,0,306,"mathematic"
3,1,306,"mathematic"
4,1,306,"mathematic"
5,1,306,"mathematic"
6,1,306,"mathematic"
7,1,306,"mathematic"
8,1,306,"mathematic"
9,1,306,"mathematic"
10,1,306,"mathematic"
1,0,307,"mathematic"
2,0,307,"mathematic"
3,1,307,"mathematic"
4,0,307,"mathematic"
5,0,307,"mathematic"
6,0,307,"mathematic"
7,1,307,"mathematic"
8,1,307,"mathematic"
1,1,308,"mathematic"
2,1,308,"mathematic"
3,1,308,"mathematic"
4,1,308,"mathematic"
5,1,308,"mathematic"
6,1,308,"mathematic"
7,0,308,"mathematic"
8,1,308,"mathematic"
1,0,309,"mathematic"
2,0,309,"mathematic"
1,1,310,"mathematic"
2,1,310,"mathematic"
3,1,310,"mathematic"
4,1,310,"mathematic"
5,1,310,"mathematic"
6,1,310,"mathematic"
7,1,310,"mathematic"
8,0,310,"mathematic"
1,1,311,"mathematic"
2,1,311,"mathematic"
3,1,311,"mathematic"
4,1,311,"mathematic"
5,1,311,"mathematic"
6,1,311,"mathematic"
7,1,311,"mathematic"
8,1,311,"mathematic"
9,1,311,"mathematic"
10,1,311,"mathematic"
1,0,312,"mathematic"
2,1,312,"mathematic"
3,0,312,"mathematic"
4,0,312,"mathematic"
5,1,312,"mathematic"
1,1,313,"mathematic"
2,1,313,"mathematic"
3,1,313,"mathematic"
4,1,313,"mathematic"
5,1,313,"mathematic"
6,1,313,"mathematic"
7,0,313,"mathematic"
8,1,313,"mathematic"
1,1,314,"mathematic"
2,0,314,"mathematic"
3,0,314,"mathematic"
4,0,314,"mathematic"
5,0,314,"mathematic"
6,0,314,"mathematic"
7,0,314,"mathematic"
1,0,315,"mathematic"
2,1,315,"mathematic"
3,1,315,"mathematic"
4,1,315,"mathematic"
1,1,316,"mathematic"
2,1,316,"mathematic"
3,1,316,"mathematic"
4,1,316,"mathematic"
5,1,316,"mathematic"
6,1,316,"mathematic"
1,0,317,"mathematic"
2,1,317,"mathematic"
3,1,317,"mathematic"
4,1,317,"mathematic"
1,1,318,"mathematic"
2,1,318,"mathematic"
3,1,318,"mathematic"
4,1,318,"mathematic"
5,1,318,"mathematic"
6,1,318,"mathematic"
7,1,318,"mathematic"
8,0,318,"mathematic"
1,0,319,"mathematic"
2,0,319,"mathematic"
3,1,319,"mathematic"
4,1,319,"mathematic"
5,1,319,"mathematic"
6,1,319,"mathematic"
7,1,319,"mathematic"
8,1,319,"mathematic"
9,1,319,"mathematic"
10,1,319,"mathematic"
1,0,320,"mathematic"
2,0,320,"mathematic"
3,0,320,"mathematic"
4,0,320,"mathematic"
5,0,320,"mathematic"
6,1,320,"mathematic"
7,0,320,"mathematic"
8,0,320,"mathematic"
9,1,320,"mathematic"
1,0,321,"mathematic"
2,0,321,"mathematic"
3,0,321,"mathematic"
4,0,321,"mathematic"
5,0,321,"mathematic"
1,0,322,"mathematic"
2,0,322,"mathematic"
1,1,323,"mathematic"
2,1,323,"mathematic"
3,1,323,"mathematic"
4,1,323,"mathematic"
5,0,323,"mathematic"
1,0,324,"mathematic"
2,1,324,"mathematic"
3,1,324,"mathematic"
4,1,324,"mathematic"
5,1,324,"mathematic"
6,1,324,"mathematic"
7,1,324,"mathematic"
8,1,324,"mathematic"
1,0,325,"mathematic"
2,1,325,"mathematic"
3,1,325,"mathematic"
4,0,325,"mathematic"
5,1,325,"mathematic"
6,1,325,"mathematic"
1,0,326,"mathematic"
2,0,326,"mathematic"
3,0,326,"mathematic"
1,1,327,"mathematic"
2,1,327,"mathematic"
3,1,327,"mathematic"
4,1,327,"mathematic"
5,1,327,"mathematic"
6,1,327,"mathematic"
7,1,327,"mathematic"
8,1,327,"mathematic"
9,1,327,"mathematic"
10,1,327,"mathematic"
1,1,328,"mathematic"
2,1,328,"mathematic"
3,1,328,"mathematic"
4,0,328,"mathematic"
5,1,328,"mathematic"
6,1,328,"mathematic"
7,0,328,"mathematic"
8,1,328,"mathematic"
9,1,328,"mathematic"
1,0,329,"mathematic"
2,1,329,"mathematic"
3,0,329,"mathematic"
1,1,330,"mathematic"
2,1,330,"mathematic"
3,1,330,"mathematic"
4,1,330,"mathematic"
5,1,330,"mathematic"
1,0,331,"mathematic"
2,0,331,"mathematic"
3,1,331,"mathematic"
4,0,331,"mathematic"
5,0,331,"mathematic"
6,0,331,"mathematic"
7,1,331,"mathematic"
8,1,331,"mathematic"
9,1,331,"mathematic"
10,1,331,"mathematic"
1,0,332,"mathematic"
2,1,332,"mathematic"
3,1,332,"mathematic"
4,1,332,"mathematic"
5,1,332,"mathematic"
6,1,332,"mathematic"
7,1,332,"mathematic"
8,1,332,"mathematic"
9,1,332,"mathematic"
10,1,332,"mathematic"
1,0,333,"mathematic"
1,0,334,"mathematic"
1,1,335,"mathematic"
2,1,335,"mathematic"
3,1,335,"mathematic"
1,0,336,"mathematic"
2,1,336,"mathematic"
3,1,336,"mathematic"
4,1,336,"mathematic"
1,0,337,"mathematic"
2,1,337,"mathematic"
3,0,337,"mathematic"
4,0,337,"mathematic"
5,1,337,"mathematic"
1,1,338,"mathematic"
2,0,338,"mathematic"
3,0,338,"mathematic"
4,0,338,"mathematic"
5,1,338,"mathematic"
6,0,338,"mathematic"
7,0,338,"mathematic"
1,0,339,"mathematic"
2,0,339,"mathematic"
3,0,339,"mathematic"
4,0,339,"mathematic"
5,0,339,"mathematic"
6,1,339,"mathematic"
7,1,339,"mathematic"
8,1,339,"mathematic"
1,0,340,"mathematic"
2,0,340,"mathematic"
3,1,340,"mathematic"
4,1,340,"mathematic"
1,0,341,"mathematic"
2,1,341,"mathematic"
3,0,341,"mathematic"
4,1,341,"mathematic"
5,1,341,"mathematic"
1,0,342,"mathematic"
2,1,342,"mathematic"
1,0,343,"mathematic"
1,0,344,"mathematic"
2,0,344,"mathematic"
1,0,345,"mathematic"
2,0,345,"mathematic"
3,0,345,"mathematic"
4,1,345,"mathematic"
5,1,345,"mathematic"
6,1,345,"mathematic"
7,1,345,"mathematic"
8,1,345,"mathematic"
1,0,346,"mathematic"
2,0,346,"mathematic"
3,0,346,"mathematic"
4,0,346,"mathematic"
5,0,346,"mathematic"
6,0,346,"mathematic"
7,1,346,"mathematic"
8,1,346,"mathematic"
9,1,346,"mathematic"
1,1,347,"mathematic"
2,1,347,"mathematic"
3,1,347,"mathematic"
4,1,347,"mathematic"
5,1,347,"mathematic"
1,0,348,"mathematic"
2,1,348,"mathematic"
3,1,348,"mathematic"
4,1,348,"mathematic"
5,1,348,"mathematic"
6,1,348,"mathematic"
7,1,348,"mathematic"
8,1,348,"mathematic"
9,1,348,"mathematic"
1,0,349,"mathematic"
2,0,349,"mathematic"
3,0,349,"mathematic"
4,1,349,"mathematic"
5,1,349,"mathematic"
6,1,349,"mathematic"
7,1,349,"mathematic"
8,1,349,"mathematic"
1,0,350,"mathematic"
2,1,350,"mathematic"
3,1,350,"mathematic"
4,1,350,"mathematic"
5,1,350,"mathematic"
6,1,350,"mathematic"
7,1,350,"mathematic"
8,1,350,"mathematic"
9,1,350,"mathematic"
1,1,351,"mathematic"
2,1,351,"mathematic"
3,0,351,"mathematic"
4,1,351,"mathematic"
5,1,351,"mathematic"
1,1,352,"mathematic"
2,1,352,"mathematic"
3,1,352,"mathematic"
4,1,352,"mathematic"
1,1,353,"mathematic"
2,1,353,"mathematic"
3,1,353,"mathematic"
4,1,353,"mathematic"
5,1,353,"mathematic"
6,1,353,"mathematic"
7,1,353,"mathematic"
8,1,353,"mathematic"
9,1,353,"mathematic"
1,1,354,"mathematic"
2,0,354,"mathematic"
3,0,354,"mathematic"
4,1,354,"mathematic"
5,1,354,"mathematic"
6,1,354,"mathematic"
7,1,354,"mathematic"
8,1,354,"mathematic"
1,0,355,"mathematic"
1,0,356,"mathematic"
2,1,356,"mathematic"
3,1,356,"mathematic"
4,1,356,"mathematic"
5,1,356,"mathematic"
6,1,356,"mathematic"
1,1,357,"mathematic"
2,1,357,"mathematic"
3,1,357,"mathematic"
4,0,357,"mathematic"
5,0,357,"mathematic"
1,0,358,"mathematic"
2,0,358,"mathematic"
3,1,358,"mathematic"
1,0,359,"mathematic"
1,0,360,"mathematic"
2,1,360,"mathematic"
1,1,361,"mathematic"
2,1,361,"mathematic"
3,0,361,"mathematic"
4,1,361,"mathematic"
5,0,361,"mathematic"
6,1,361,"mathematic"
7,1,361,"mathematic"
8,1,361,"mathematic"
9,1,361,"mathematic"
10,0,361,"mathematic"
1,0,362,"mathematic"
2,0,362,"mathematic"
1,0,363,"mathematic"
2,0,363,"mathematic"
3,0,363,"mathematic"
4,0,363,"mathematic"
5,0,363,"mathematic"
6,1,363,"mathematic"
7,1,363,"mathematic"
1,1,364,"mathematic"
2,1,364,"mathematic"
3,1,364,"mathematic"
1,1,365,"mathematic"
2,1,365,"mathematic"
3,1,365,"mathematic"
4,1,365,"mathematic"
5,1,365,"mathematic"
6,1,365,"mathematic"
7,1,365,"mathematic"
1,0,366,"mathematic"
2,0,366,"mathematic"
3,1,366,"mathematic"
4,1,366,"mathematic"
1,0,367,"mathematic"
2,1,367,"mathematic"
3,1,367,"mathematic"
1,0,368,"mathematic"
2,0,368,"mathematic"
3,1,368,"mathematic"
4,0,368,"mathematic"
5,0,368,"mathematic"
6,1,368,"mathematic"
7,0,368,"mathematic"
8,0,368,"mathematic"
9,0,368,"mathematic"
1,1,369,"mathematic"
2,1,369,"mathematic"
3,1,369,"mathematic"
1,0,370,"mathematic"
2,0,370,"mathematic"
3,1,370,"mathematic"
1,0,371,"mathematic"
2,1,371,"mathematic"
3,1,371,"mathematic"
4,1,371,"mathematic"
5,0,371,"mathematic"
6,1,371,"mathematic"
1,0,372,"mathematic"
2,0,372,"mathematic"
3,1,372,"mathematic"
4,1,372,"mathematic"
1,0,373,"mathematic"
2,1,373,"mathematic"
3,0,373,"mathematic"
4,1,373,"mathematic"
5,0,373,"mathematic"
6,0,373,"mathematic"
7,1,373,"mathematic"
8,1,373,"mathematic"
9,1,373,"mathematic"
1,1,374,"mathematic"
1,0,375,"mathematic"
2,0,375,"mathematic"
3,0,375,"mathematic"
4,0,375,"mathematic"
1,0,376,"mathematic"
2,1,376,"mathematic"
3,1,376,"mathematic"
4,1,376,"mathematic"
5,1,376,"mathematic"
1,1,377,"mathematic"
2,1,377,"mathematic"
3,1,377,"mathematic"
4,1,377,"mathematic"
5,1,377,"mathematic"
1,0,378,"mathematic"
2,0,378,"mathematic"
3,0,378,"mathematic"
1,0,379,"mathematic"
2,0,379,"mathematic"
3,0,379,"mathematic"
4,1,379,"mathematic"
5,1,379,"mathematic"
6,1,379,"mathematic"
7,1,379,"mathematic"
8,1,379,"mathematic"
1,0,380,"mathematic"
2,0,380,"mathematic"
1,0,381,"mathematic"
2,0,381,"mathematic"
3,0,381,"mathematic"
4,0,381,"mathematic"
5,0,381,"mathematic"
6,1,381,"mathematic"
7,1,381,"mathematic"
8,1,381,"mathematic"
9,1,381,"mathematic"
1,0,382,"mathematic"
2,0,382,"mathematic"
3,0,382,"mathematic"
4,0,382,"mathematic"
5,1,382,"mathematic"
6,1,382,"mathematic"
1,0,383,"mathematic"
2,0,383,"mathematic"
3,0,383,"mathematic"
4,0,383,"mathematic"
5,0,383,"mathematic"
6,1,383,"mathematic"
7,1,383,"mathematic"
8,1,383,"mathematic"
9,1,383,"mathematic"
1,0,384,"mathematic"
1,1,385,"mathematic"
2,1,385,"mathematic"
3,1,385,"mathematic"
1,0,386,"mathematic"
2,1,386,"mathematic"
3,1,386,"mathematic"
4,1,386,"mathematic"
5,1,386,"mathematic"
6,1,386,"mathematic"
7,1,386,"mathematic"
8,1,386,"mathematic"
1,0,387,"mathematic"
2,1,387,"mathematic"
3,0,387,"mathematic"
4,1,387,"mathematic"
5,0,387,"mathematic"
6,0,387,"mathematic"
1,0,388,"mathematic"
